Date,Arrivals
2014-01-01,90
2014-01-02,97
2014-01-03,80
2014-01-04,92
2014-01-05,76
2014-01-06,66
2014-01-07,80
2014-01-08,75
2014-01-09,78
2014-01-10,88
2014-01-11,106
2014-01-12,101
2014-01-13,95
2014-01-14,73
2014-01-15,77
2014-01-16,67
2014-01-17,93
2014-01-18,54
2014-01-19,84
2014-01-20,80
2014-01-21,75
2014-01-22,69
2014-01-23,76
2014-01-24,85
2014-01-25,82
2014-01-26,98
2014-01-27,80
2014-01-28,74
2014-01-29,65
2014-01-30,67
2014-01-31,85
2014-02-01,77
2014-02-02,66
2014-02-03,89
2014-02-04,73
2014-02-05,64
2014-02-06,78
2014-02-07,84
2014-02-08,87
2014-02-09,74
2014-02-10,83
2014-02-11,86
2014-02-12,75
2014-02-13,80
2014-02-14,132
2014-02-15,92
2014-02-16,90
2014-02-17,75
2014-02-18,91
2014-02-19,100
2014-02-20,72
2014-02-21,94
2014-02-22,93
2014-02-23,93
2014-02-24,102
2014-02-25,72
2014-02-26,97
2014-02-27,84
2014-02-28,94
2014-03-01,79
2014-03-02,80
2014-03-03,94
2014-03-04,90
2014-03-05,72
2014-03-06,69
2014-03-07,94
2014-03-08,82
2014-03-09,85
2014-03-10,89
2014-03-11,71
2014-03-12,83
2014-03-13,96
2014-03-14,81
2014-03-15,77
2014-03-16,82
2014-03-17,76
2014-03-18,93
2014-03-19,74
2014-03-20,69
2014-03-21,69
2014-03-22,93
2014-03-23,85
2014-03-24,89
2014-03-25,84
2014-03-26,85
2014-03-27,91
2014-03-28,79
2014-03-29,81
2014-03-30,112
2014-03-31,89
2014-04-01,77
2014-04-02,81
2014-04-03,87
2014-04-04,80
2014-04-05,85
2014-04-06,94
2014-04-07,97
2014-04-08,92
2014-04-09,109
2014-04-10,84
2014-04-11,94
2014-04-12,95
2014-04-13,75
2014-04-14,83
2014-04-15,59
2014-04-16,79
2014-04-17,91
2014-04-18,88
2014-04-19,97
2014-04-20,94
2014-04-21,93
2014-04-22,82
2014-04-23,85
2014-04-24,87
2014-04-25,88
2014-04-26,118
2014-04-27,98
2014-04-28,99
2014-04-29,77
2014-04-30,85
2014-05-01,88
2014-05-02,83
2014-05-03,91
2014-05-04,76
2014-05-05,88
2014-05-06,96
2014-05-07,93
2014-05-08,96
2014-05-09,96
2014-05-10,89
2014-05-11,106
2014-05-12,89
2014-05-13,69
2014-05-14,94
2014-05-15,77
2014-05-16,93
2014-05-17,108
2014-05-18,88
2014-05-19,94
2014-05-20,92
2014-05-21,87
2014-05-22,84
2014-05-23,84
2014-05-24,100
2014-05-25,96
2014-05-26,99
2014-05-27,92
2014-05-28,80
2014-05-29,78
2014-05-30,59
2014-05-31,100
2014-06-01,113
2014-06-02,97
2014-06-03,77
2014-06-04,67
2014-06-05,98
2014-06-06,103
2014-06-07,96
2014-06-08,90
2014-06-09,101
2014-06-10,60
2014-06-11,100
2014-06-12,68
2014-06-13,76
2014-06-14,84
2014-06-15,97
2014-06-16,94
2014-06-17,87
2014-06-18,76
2014-06-19,76
2014-06-20,85
2014-06-21,88
2014-06-22,78
2014-06-23,106
2014-06-24,78
2014-06-25,79
2014-06-26,87
2014-06-27,91
2014-06-28,97
2014-06-29,92
2014-06-30,106
2014-07-01,83
2014-07-02,73
2014-07-03,85
2014-07-04,87
2014-07-05,115
2014-07-06,96
2014-07-07,99
2014-07-08,93
2014-07-09,78
2014-07-10,107
2014-07-11,77
2014-07-12,85
2014-07-13,94
2014-07-14,91
2014-07-15,85
2014-07-16,81
2014-07-17,96
2014-07-18,86
2014-07-19,90
2014-07-20,98
2014-07-21,99
2014-07-22,71
2014-07-23,85
2014-07-24,78
2014-07-25,94
2014-07-26,104
2014-07-27,108
2014-07-28,110
2014-07-29,107
2014-07-30,98
2014-07-31,78
2014-08-01,97
2014-08-02,96
2014-08-03,104
2014-08-04,109
2014-08-05,87
2014-08-06,86
2014-08-07,87
2014-08-08,86
2014-08-09,105
2014-08-10,99
2014-08-11,102
2014-08-12,93
2014-08-13,95
2014-08-14,82
2014-08-15,79
2014-08-16,104
2014-08-17,115
2014-08-18,107
2014-08-19,81
2014-08-20,96
2014-08-21,99
2014-08-22,85
2014-08-23,97
2014-08-24,113
2014-08-25,107
2014-08-26,90
2014-08-27,85
2014-08-28,79
2014-08-29,87
2014-08-30,104
2014-08-31,113
2014-09-01,101
2014-09-02,106
2014-09-03,98
2014-09-04,88
2014-09-05,86
2014-09-06,90
2014-09-07,105
2014-09-08,105
2014-09-09,105
2014-09-10,82
2014-09-11,93
2014-09-12,83
2014-09-13,102
2014-09-14,97
2014-09-15,103
2014-09-16,105
2014-09-17,61
2014-09-18,83
2014-09-19,130
2014-09-20,93
2014-09-21,96
2014-09-22,92
2014-09-23,76
2014-09-24,75
2014-09-25,84
2014-09-26,78
2014-09-27,97
2014-09-28,100
2014-09-29,103
2014-09-30,76
2014-10-01,71
2014-10-02,97
2014-10-03,74
2014-10-04,86
2014-10-05,103
2014-10-06,84
2014-10-07,98
2014-10-08,93
2014-10-09,77
2014-10-10,96
2014-10-11,94
2014-10-12,93
2014-10-13,93
2014-10-14,87
2014-10-15,89
2014-10-16,75
2014-10-17,90
2014-10-18,100
2014-10-19,101
2014-10-20,92
2014-10-21,83
2014-10-22,82
2014-10-23,66
2014-10-24,109
2014-10-25,84
2014-10-26,98
2014-10-27,89
2014-10-28,78
2014-10-29,78
2014-10-30,80
2014-10-31,109
2014-11-01,72
2014-11-02,95
2014-11-03,86
2014-11-04,73
2014-11-05,92
2014-11-06,65
2014-11-07,98
2014-11-08,79
2014-11-09,101
2014-11-10,90
2014-11-11,72
2014-11-12,80
2014-11-13,80
2014-11-14,83
2014-11-15,82
2014-11-16,83
2014-11-17,69
2014-11-18,78
2014-11-19,76
2014-11-20,78
2014-11-21,83
2014-11-22,85
2014-11-23,103
2014-11-24,80
2014-11-25,80
2014-11-26,83
2014-11-27,81
2014-11-28,108
2014-11-29,96
2014-11-30,80
2014-12-01,91
2014-12-02,85
2014-12-03,93
2014-12-04,86
2014-12-05,109
2014-12-06,92
2014-12-07,87
2014-12-08,86
2014-12-09,88
2014-12-10,102
2014-12-11,86
2014-12-12,82
2014-12-13,74
2014-12-14,99
2014-12-15,113
2014-12-16,75
2014-12-17,94
2014-12-18,75
2014-12-19,89
2014-12-20,97
2014-12-21,95
2014-12-22,100
2014-12-23,109
2014-12-24,110
2014-12-25,109
2014-12-26,80
2014-12-27,96
2014-12-28,116
2014-12-29,113
2014-12-30,82
2014-12-31,110
2015-01-01,120
2015-01-02,99
2015-01-03,106
2015-01-04,91
2015-01-05,83
2015-01-06,85
2015-01-07,99
2015-01-08,82
2015-01-09,86
2015-01-10,93
2015-01-11,97
2015-01-12,89
2015-01-13,96
2015-01-14,73
2015-01-15,94
2015-01-16,82
2015-01-17,109
2015-01-18,112
2015-01-19,90
2015-01-20,78
2015-01-21,78
2015-01-22,86
2015-01-23,88
2015-01-24,111
2015-01-25,85
2015-01-26,88
2015-01-27,100
2015-01-28,98
2015-01-29,76
2015-01-30,81
2015-01-31,111
2015-02-01,62
2015-02-02,87
2015-02-03,86
2015-02-04,97
2015-02-05,79
2015-02-06,67
2015-02-07,88
2015-02-08,92
2015-02-09,88
2015-02-10,83
2015-02-11,83
2015-02-12,94
2015-02-13,79
2015-02-14,89
2015-02-15,77
2015-02-16,101
2015-02-17,104
2015-02-18,91
2015-02-19,78
2015-02-20,106
2015-02-21,106
2015-02-22,77
2015-02-23,98
2015-02-24,89
2015-02-25,75
2015-02-26,73
2015-02-27,68
2015-02-28,106
2015-03-01,91
2015-03-02,97
2015-03-03,102
2015-03-04,78
2015-03-05,99
2015-03-06,81
2015-03-07,105
2015-03-08,89
2015-03-09,97
2015-03-10,81
2015-03-11,91
2015-03-12,95
2015-03-13,102
2015-03-14,110
2015-03-15,97
2015-03-16,95
2015-03-17,91
2015-03-18,72
2015-03-19,79
2015-03-20,101
2015-03-21,103
2015-03-22,102
2015-03-23,94
2015-03-24,83
2015-03-25,90
2015-03-26,109
2015-03-27,92
2015-03-28,94
2015-03-29,107
2015-03-30,96
2015-03-31,83
2015-04-01,102
2015-04-02,90
2015-04-03,99
2015-04-04,88
2015-04-05,95
2015-04-06,119
2015-04-07,104
2015-04-08,97
2015-04-09,82
2015-04-10,86
2015-04-11,117
2015-04-12,103
2015-04-13,101
2015-04-14,94
2015-04-15,109
2015-04-16,101
2015-04-17,102
2015-04-18,97
2015-04-19,98
2015-04-20,90
2015-04-21,106
2015-04-22,93
2015-04-23,96
2015-04-24,93
2015-04-25,86
2015-04-26,93
2015-04-27,104
2015-04-28,88
2015-04-29,102
2015-04-30,96
2015-05-01,104
2015-05-02,84
2015-05-03,114
2015-05-04,119
2015-05-05,108
2015-05-06,90
2015-05-07,100
2015-05-08,119
2015-05-09,106
2015-05-10,91
2015-05-11,109
2015-05-12,84
2015-05-13,77
2015-05-14,81
2015-05-15,84
2015-05-16,114
2015-05-17,102
2015-05-18,99
2015-05-19,87
2015-05-20,91
2015-05-21,78
2015-05-22,106
2015-05-23,100
2015-05-24,95
2015-05-25,110
2015-05-26,102
2015-05-27,93
2015-05-28,105
2015-05-29,97
2015-05-30,97
2015-05-31,95
2015-06-01,99
2015-06-02,99
2015-06-03,94
2015-06-04,89
2015-06-05,108
2015-06-06,93
2015-06-07,110
2015-06-08,109
2015-06-09,100
2015-06-10,106
2015-06-11,95
2015-06-12,101
2015-06-13,106
2015-06-14,88
2015-06-15,91
2015-06-16,97
2015-06-17,84
2015-06-18,108
2015-06-19,96
2015-06-20,101
2015-06-21,94
2015-06-22,117
2015-06-23,106
2015-06-24,91
2015-06-25,76
2015-06-26,102
2015-06-27,91
2015-06-28,107
2015-06-29,102
2015-06-30,106
2015-07-01,91
2015-07-02,104
2015-07-03,100
2015-07-04,96
2015-07-05,85
2015-07-06,107
2015-07-07,105
2015-07-08,98
2015-07-09,114
2015-07-10,104
2015-07-11,112
2015-07-12,108
2015-07-13,103
2015-07-14,99
2015-07-15,107
2015-07-16,93
2015-07-17,113
2015-07-18,103
2015-07-19,122
2015-07-20,113
2015-07-21,86
2015-07-22,94
2015-07-23,99
2015-07-24,109
2015-07-25,103
2015-07-26,107
2015-07-27,111
2015-07-28,99
2015-07-29,111
2015-07-30,99
2015-07-31,109
2015-08-01,115
2015-08-02,113
2015-08-03,108
2015-08-04,95
2015-08-05,114
2015-08-06,102
2015-08-07,121
2015-08-08,109
2015-08-09,114
2015-08-10,119
2015-08-11,101
2015-08-12,94
2015-08-13,105
2015-08-14,109
2015-08-15,94
2015-08-16,105
2015-08-17,116
2015-08-18,84
2015-08-19,110
2015-08-20,107
2015-08-21,109
2015-08-22,98
2015-08-23,111
2015-08-24,98
2015-08-25,92
2015-08-26,104
2015-08-27,91
2015-08-28,103
2015-08-29,114
2015-08-30,115
2015-08-31,98
2015-09-01,88
2015-09-02,107
2015-09-03,87
2015-09-04,80
2015-09-05,96
2015-09-06,116
2015-09-07,110
2015-09-08,106
2015-09-09,100
2015-09-10,86
2015-09-11,91
2015-09-12,107
2015-09-13,116
2015-09-14,118
2015-09-15,84
2015-09-16,100
2015-09-17,91
2015-09-18,82
2015-09-19,93
2015-09-20,119
2015-09-21,100
2015-09-22,76
2015-09-23,104
2015-09-24,88
2015-09-25,89
2015-09-26,95
2015-09-27,119
2015-09-28,94
2015-09-29,84
2015-09-30,104
2015-10-01,82
2015-10-02,87
2015-10-03,69
2015-10-04,100
2015-10-05,83
2015-10-06,92
2015-10-07,98
2015-10-08,105
2015-10-09,77
2015-10-10,85
2015-10-11,100
2015-10-12,111
2015-10-13,89
2015-10-14,115
2015-10-15,69
2015-10-16,95
2015-10-17,96
2015-10-18,94
2015-10-19,118
2015-10-20,105
2015-10-21,95
2015-10-22,100
2015-10-23,90
2015-10-24,76
2015-10-25,93
2015-10-26,102
2015-10-27,90
2015-10-28,100
2015-10-29,67
2015-10-30,90
2015-10-31,76
2015-11-01,113
2015-11-02,106
2015-11-03,90
2015-11-04,86
2015-11-05,105
2015-11-06,79
2015-11-07,82
2015-11-08,107
2015-11-09,108
2015-11-10,79
2015-11-11,66
2015-11-12,86
2015-11-13,98
2015-11-14,87
2015-11-15,93
2015-11-16,105
2015-11-17,106
2015-11-18,93
2015-11-19,80
2015-11-20,64
2015-11-21,110
2015-11-22,107
2015-11-23,119
2015-11-24,87
2015-11-25,84
2015-11-26,79
2015-11-27,93
2015-11-28,99
2015-11-29,98
2015-11-30,87
2015-12-01,88
2015-12-02,80
2015-12-03,86
2015-12-04,90
2015-12-05,64
2015-12-06,101
2015-12-07,97
2015-12-08,89
2015-12-09,91
2015-12-10,93
2015-12-11,78
2015-12-12,85
2015-12-13,102
2015-12-14,81
2015-12-15,90
2015-12-16,86
2015-12-17,79
2015-12-18,71
2015-12-19,82
2015-12-20,96
2015-12-21,87
2015-12-22,81
2015-12-23,62
2015-12-24,97
2015-12-25,101
2015-12-26,105
2015-12-27,102
2015-12-28,83
2015-12-29,94
2015-12-30,96
2015-12-31,97
2016-01-01,104
2016-01-02,95
2016-01-03,101
2016-01-04,110
2016-01-05,91
2016-01-06,96
2016-01-07,91
2016-01-08,109
2016-01-09,100
2016-01-10,92
2016-01-11,99
2016-01-12,83
2016-01-13,117
2016-01-14,96
2016-01-15,99
2016-01-16,82
2016-01-17,90
2016-01-18,107
2016-01-19,80
2016-01-20,86
2016-01-21,86
2016-01-22,79
2016-01-23,83
2016-01-24,107
2016-01-25,93
2016-01-26,103
2016-01-27,102
2016-01-28,101
2016-01-29,95
2016-01-30,83
2016-01-31,107
2016-02-01,91
2016-02-02,76
2016-02-03,100
2016-02-04,104
2016-02-05,103
2016-02-06,100
2016-02-07,88
2016-02-08,92
2016-02-09,73
2016-02-10,97
2016-02-11,89
2016-02-12,107
2016-02-13,78
2016-02-14,84
2016-02-15,100
2016-02-16,89
2016-02-17,103
2016-02-18,102
2016-02-19,113
2016-02-20,88
2016-02-21,98
2016-02-22,95
2016-02-23,96
2016-02-24,94
2016-02-25,90
2016-02-26,88
2016-02-27,107
2016-02-28,110
2016-02-29,95
2016-03-01,79
2016-03-02,80
2016-03-03,105
2016-03-04,86
2016-03-05,86
2016-03-06,112
2016-03-07,101
2016-03-08,105
2016-03-09,114
2016-03-10,99
2016-03-11,99
2016-03-12,107
2016-03-13,99
2016-03-14,107
2016-03-15,95
2016-03-16,80
2016-03-17,104
2016-03-18,96
2016-03-19,89
2016-03-20,109
2016-03-21,113
2016-03-22,88
2016-03-23,88
2016-03-24,86
2016-03-25,89
2016-03-26,92
2016-03-27,114
2016-03-28,129
2016-03-29,93
2016-03-30,88
2016-03-31,86
2016-04-01,98
2016-04-02,89
2016-04-03,102
2016-04-04,101
2016-04-05,93
2016-04-06,76
2016-04-07,88
2016-04-08,90
2016-04-09,80
2016-04-10,114
2016-04-11,88
2016-04-12,97
2016-04-13,87
2016-04-14,88
2016-04-15,92
2016-04-16,110
2016-04-17,110
2016-04-18,120
2016-04-19,97
2016-04-20,94
2016-04-21,90
2016-04-22,86
2016-04-23,95
2016-04-24,104
2016-04-25,113
2016-04-26,83
2016-04-27,98
2016-04-28,110
2016-04-29,102
2016-04-30,95
2016-05-01,101
2016-05-02,97
2016-05-03,86
2016-05-04,89
2016-05-05,96
2016-05-06,108
2016-05-07,101
2016-05-08,121
2016-05-09,92
2016-05-10,90
2016-05-11,93
2016-05-12,95
2016-05-13,82
2016-05-14,90
2016-05-15,122
2016-05-16,84
2016-05-17,90
2016-05-18,102
2016-05-19,83
2016-05-20,79
2016-05-21,104
2016-05-22,103
2016-05-23,111
2016-05-24,112
2016-05-25,112
2016-05-26,89
2016-05-27,100
2016-05-28,97
2016-05-29,109
2016-05-30,122
2016-05-31,112
2016-06-01,104
2016-06-02,104
2016-06-03,103
2016-06-04,120
2016-06-05,118
2016-06-06,117
2016-06-07,100
2016-06-08,100
2016-06-09,112
2016-06-10,96
2016-06-11,101
2016-06-12,132
2016-06-13,128
2016-06-14,101
2016-06-15,111
2016-06-16,90
2016-06-17,101
2016-06-18,103
2016-06-19,111
2016-06-20,116
2016-06-21,117
2016-06-22,111
2016-06-23,120
2016-06-24,111
2016-06-25,107
2016-06-26,92
2016-06-27,109
2016-06-28,105
2016-06-29,93
2016-06-30,120
2016-07-01,80
2016-07-02,116
2016-07-03,98
2016-07-04,125
2016-07-05,114
2016-07-06,114
2016-07-07,102
2016-07-08,99
2016-07-09,110
2016-07-10,129
2016-07-11,103
2016-07-12,99
2016-07-13,108
2016-07-14,105
2016-07-15,118
2016-07-16,95
2016-07-17,125
2016-07-18,103
2016-07-19,83
2016-07-20,110
2016-07-21,110
2016-07-22,102
2016-07-23,104
2016-07-24,123
2016-07-25,110
2016-07-26,95
2016-07-27,100
2016-07-28,110
2016-07-29,93
2016-07-30,103
2016-07-31,121
2016-08-01,88
2016-08-02,97
2016-08-03,100
2016-08-04,124
2016-08-05,116
2016-08-06,108
2016-08-07,122
2016-08-08,120
2016-08-09,99
2016-08-10,115
2016-08-11,87
2016-08-12,111
2016-08-13,120
2016-08-14,121
2016-08-15,132
2016-08-16,114
2016-08-17,121
2016-08-18,96
2016-08-19,115
2016-08-20,125
2016-08-21,117
2016-08-22,132
2016-08-23,110
2016-08-24,110
2016-08-25,116
2016-08-26,114
2016-08-27,111
2016-08-28,120
2016-08-29,107
2016-08-30,111
2016-08-31,110
2016-09-01,97
2016-09-02,113
2016-09-03,100
2016-09-04,110
2016-09-05,153
2016-09-06,119
2016-09-07,111
2016-09-08,89
2016-09-09,107
2016-09-10,107
2016-09-11,115
2016-09-12,132
2016-09-13,115
2016-09-14,99
2016-09-15,121
2016-09-16,122
2016-09-17,97
2016-09-18,130
2016-09-19,124
2016-09-20,119
2016-09-21,115
2016-09-22,100
2016-09-23,100
2016-09-24,112
2016-09-25,137
2016-09-26,91
2016-09-27,93
2016-09-28,105
2016-09-29,92
2016-09-30,100
2016-10-01,119
2016-10-02,113
2016-10-03,123
2016-10-04,95
2016-10-05,94
2016-10-06,99
2016-10-07,93
2016-10-08,116
2016-10-09,111
2016-10-10,94
2016-10-11,90
2016-10-12,128
2016-10-13,106
2016-10-14,107
2016-10-15,108
2016-10-16,114
2016-10-17,128
2016-10-18,93
2016-10-19,110
2016-10-20,103
2016-10-21,93
2016-10-22,120
2016-10-23,103
2016-10-24,105
2016-10-25,106
2016-10-26,115
2016-10-27,94
2016-10-28,109
2016-10-29,100
2016-10-30,87
2016-10-31,105
2016-11-01,108
2016-11-02,108
2016-11-03,103
2016-11-04,109
2016-11-05,96
2016-11-06,111
2016-11-07,116
2016-11-08,100
2016-11-09,111
2016-11-10,90
2016-11-11,83
2016-11-12,99
2016-11-13,100
2016-11-14,111
2016-11-15,99
2016-11-16,104
2016-11-17,121
2016-11-18,98
2016-11-19,117
2016-11-20,120
2016-11-21,116
2016-11-22,98
2016-11-23,108
2016-11-24,89
2016-11-25,110
2016-11-26,115
2016-11-27,122
2016-11-28,130
2016-11-29,120
2016-11-30,89
2016-12-01,90
2016-12-02,103
2016-12-03,111
2016-12-04,105
2016-12-05,100
2016-12-06,99
2016-12-07,101
2016-12-08,107
2016-12-09,103
2016-12-10,105
2016-12-11,101
2016-12-12,128
2016-12-13,99
2016-12-14,80
2016-12-15,100
2016-12-16,98
2016-12-17,83
2016-12-18,98
2016-12-19,113
2016-12-20,115
2016-12-21,116
2016-12-22,99
2016-12-23,98
2016-12-24,120
2016-12-25,120
2016-12-26,141
2016-12-27,129
2016-12-28,135
2016-12-29,92
2016-12-30,110
2016-12-31,120
2017-01-01,136
2017-01-02,134
2017-01-03,131
2017-01-04,114
2017-01-05,108
2017-01-06,106
2017-01-07,121
2017-01-08,100
2017-01-09,127
2017-01-10,109
2017-01-11,107
2017-01-12,101
2017-01-13,99
2017-01-14,123
2017-01-15,119
2017-01-16,94
2017-01-17,130
2017-01-18,140
2017-01-19,125
2017-01-20,126
2017-01-21,112
2017-01-22,112
2017-01-23,117
2017-01-24,114
2017-01-25,87
2017-01-26,124
2017-01-27,115
2017-01-28,89
2017-01-29,121
2017-01-30,129
2017-01-31,114
2017-02-01,92
2017-02-02,85
2017-02-03,116
2017-02-04,121
2017-02-05,117
2017-02-06,123
2017-02-07,98
2017-02-08,110
2017-02-09,117
2017-02-10,119
2017-02-11,119
2017-02-12,115
2017-02-13,122
2017-02-14,107
2017-02-15,104
2017-02-16,92
2017-02-17,139
2017-02-18,123
2017-02-19,125
2017-02-20,102
2017-02-21,106
2017-02-22,127
2017-02-23,116
2017-02-24,97
2017-02-25,106
2017-02-26,125
2017-02-27,120
2017-02-28,106
2017-03-01,78
2017-03-02,91
2017-03-03,117
2017-03-04,99
2017-03-05,106
2017-03-06,127
2017-03-07,103
2017-03-08,108
2017-03-09,107
2017-03-10,86
2017-03-11,89
2017-03-12,100
2017-03-13,103
2017-03-14,108
2017-03-15,102
2017-03-16,96
2017-03-17,75
2017-03-18,131
2017-03-19,116
2017-03-20,139
2017-03-21,108
2017-03-22,98
2017-03-23,127
2017-03-24,117
2017-03-25,84
2017-03-26,115
2017-03-27,134
2017-03-28,133
2017-03-29,102
2017-03-30,94
2017-03-31,117
2017-04-01,109
2017-04-02,119
2017-04-03,117
2017-04-04,112
2017-04-05,128
2017-04-06,131
2017-04-07,108
2017-04-08,121
2017-04-09,100
2017-04-10,130
2017-04-11,116
2017-04-12,108
2017-04-13,108
2017-04-14,131
2017-04-15,115
2017-04-16,131
2017-04-17,131
2017-04-18,96
2017-04-19,119
2017-04-20,116
2017-04-21,116
2017-04-22,126
2017-04-23,128
2017-04-24,118
2017-04-25,114
2017-04-26,120
2017-04-27,87
2017-04-28,107
2017-04-29,98
2017-04-30,128
2017-05-01,120
2017-05-02,103
2017-05-03,110
2017-05-04,107
2017-05-05,103
2017-05-06,110
2017-05-07,113
2017-05-08,118
2017-05-09,113
2017-05-10,109
2017-05-11,112
2017-05-12,115
2017-05-13,97
2017-05-14,120
2017-05-15,120
2017-05-16,110
2017-05-17,128
2017-05-18,125
2017-05-19,116
2017-05-20,104
2017-05-21,113
2017-05-22,112
2017-05-23,125
2017-05-24,130
2017-05-25,116
2017-05-26,115
2017-05-27,116
2017-05-28,120
2017-05-29,120
2017-05-30,137
2017-05-31,130
2017-06-01,106
2017-06-02,119
2017-06-03,126
2017-06-04,126
2017-06-05,109
2017-06-06,117
2017-06-07,125
2017-06-08,116
2017-06-09,120
2017-06-10,129
2017-06-11,113
2017-06-12,109
2017-06-13,132
2017-06-14,120
2017-06-15,108
2017-06-16,118
2017-06-17,130
2017-06-18,119
2017-06-19,128
2017-06-20,118
2017-06-21,93
2017-06-22,114
2017-06-23,124
2017-06-24,116
2017-06-25,132
2017-06-26,126
2017-06-27,123
2017-06-28,104
2017-06-29,119
2017-06-30,124
2017-07-01,96
2017-07-02,118
2017-07-03,111
2017-07-04,110
2017-07-05,124
2017-07-06,110
2017-07-07,112
2017-07-08,118
2017-07-09,128
2017-07-10,151
2017-07-11,103
2017-07-12,112
2017-07-13,117
2017-07-14,130
2017-07-15,125
2017-07-16,137
2017-07-17,122
2017-07-18,124
2017-07-19,114
2017-07-20,107
2017-07-21,93
2017-07-22,121
2017-07-23,113
2017-07-24,134
2017-07-25,102
2017-07-26,101
2017-07-27,97
2017-07-28,108
2017-07-29,137
2017-07-30,125
2017-07-31,134
2017-08-01,123
2017-08-02,112
2017-08-03,110
2017-08-04,110
2017-08-05,126
2017-08-06,122
2017-08-07,129
2017-08-08,100
2017-08-09,112
2017-08-10,122
2017-08-11,112
2017-08-12,120
2017-08-13,123
2017-08-14,124
2017-08-15,116
2017-08-16,128
2017-08-17,112
2017-08-18,108
2017-08-19,130
2017-08-20,122
2017-08-21,113
2017-08-22,113
2017-08-23,95
2017-08-24,94
2017-08-25,118
2017-08-26,119
2017-08-27,128
2017-08-28,129
2017-08-29,109
2017-08-30,113
2017-08-31,94
2017-09-01,117
2017-09-02,107
2017-09-03,127
2017-09-04,131
2017-09-05,123
2017-09-06,123
2017-09-07,93
2017-09-08,127
2017-09-09,102
2017-09-10,128
2017-09-11,116
2017-09-12,145
2017-09-13,129
2017-09-14,117
2017-09-15,124
2017-09-16,114
2017-09-17,135
2017-09-18,120
2017-09-19,116
2017-09-20,136
2017-09-21,132
2017-09-22,118
2017-09-23,106
2017-09-24,114
2017-09-25,129
2017-09-26,120
2017-09-27,105
2017-09-28,100
2017-09-29,111
2017-09-30,106
2017-10-01,109
2017-10-02,141
2017-10-03,101
2017-10-04,127
2017-10-05,128
2017-10-06,106
2017-10-07,123
2017-10-08,122
2017-10-09,127
2017-10-10,86
2017-10-11,126
2017-10-12,91
2017-10-13,96
2017-10-14,117
2017-10-15,114
2017-10-16,137
2017-10-17,121
2017-10-18,126
2017-10-19,104
2017-10-20,114
2017-10-21,112
2017-10-22,93
2017-10-23,132
2017-10-24,95
2017-10-25,116
2017-10-26,100
2017-10-27,108
2017-10-28,108
2017-10-29,113
2017-10-30,124
2017-10-31,95
